/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for Graphcore/vqa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Graphcore/vqa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
Downloading builder script:   0%|          | 0.00/5.17k [00:00<?, ?B/s]
Downloading data:  31%|███       | 4.16G/13.5G [03:06<03:48, 40.9MB/s]
Downloading data:  31%|███       | 4.16G/13.5G [03:06<03:52, 40.3MB/s]
Downloading data:  31%|███       | 4.17G/13.5G [03:06<04:04, 38.2MB/s]
Downloading data:  31%|███       | 4.17G/13.5G [03:06<03:59, 38.9MB/s]
Downloading data:  31%|███       | 4.18G/13.5G [03:07<03:56, 39.4MB/s]
Downloading data:  31%|███       | 4.18G/13.5G [03:07<03:53, 40.0MB/s]
Downloading data:  31%|███       | 4.19G/13.5G [03:07<03:50, 40.4MB/s]
Downloading data:  31%|███       | 4.19G/13.5G [03:07<03:49, 40.6MB/s]
Downloading data:  31%|███       | 4.19G/13.5G [03:07<03:45, 41.3MB/s]
Downloading data:  31%|███       | 4.20G/13.5G [03:07<03:40, 42.2MB/s]
Downloading data:  31%|███       | 4.20G/13.5G [03:07<03:40, 42.2MB/s]
Downloading data:  31%|███       | 4.21G/13.5G [03:07<03:50, 40.4MB/s]
Downloading data:  31%|███       | 4.21G/13.5G [03:07<03:58, 39.1MB/s]
Downloading data:  31%|███       | 4.22G/13.5G [03:07<03:51, 40.1MB/s]
Downloading data:  31%|███       | 4.22G/13.5G [03:08<03:49, 40.5MB/s]
Downloading data:  31%|███▏      | 4.22G/13.5G [03:08<03:47, 40.8MB/s]
Downloading data:  31%|███▏      | 4.23G/13.5G [03:08<03:49, 40.5MB/s]
Downloading data:  31%|███▏      | 4.23G/13.5G [03:08<04:02, 38.3MB/s]
Downloading data:  31%|███▏      | 4.24G/13.5G [03:08<04:19, 35.7MB/s]
Downloading data:  31%|███▏      | 4.24G/13.5G [03:08<05:34, 27.7MB/s]
Downloading data:  31%|███▏      | 4.24G/13.5G [03:08<06:38, 23.3MB/s]
Downloading data:  31%|███▏      | 4.24G/13.5G [03:09<07:06, 21.7MB/s]
Downloading data:  31%|███▏      | 4.25G/13.5G [03:09<07:26, 20.8MB/s]
Downloading data:  31%|███▏      | 4.25G/13.5G [03:09<07:44, 20.0MB/s]
Downloading data:  31%|███▏      | 4.25G/13.5G [03:09<07:43, 20.0MB/s]
Downloading data:  31%|███▏      | 4.25G/13.5G [03:09<07:45, 19.9MB/s]
Downloading data:  31%|███▏      | 4.26G/13.5G [03:09<07:48, 19.7MB/s]
Downloading data:  32%|███▏      | 4.26G/13.5G [03:09<07:41, 20.0MB/s]
Downloading data:  32%|███▏      | 4.26G/13.5G [03:09<07:33, 20.4MB/s]
Downloading data:  32%|███▏      | 4.26G/13.5G [03:09<07:24, 20.8MB/s]
Downloading data:  32%|███▏      | 4.26G/13.5G [03:10<07:22, 20.9MB/s]
Downloading data:  32%|███▏      | 4.27G/13.5G [03:10<07:19, 21.0MB/s]
Downloading data:  32%|███▏      | 4.27G/13.5G [03:10<07:08, 21.6MB/s]
Downloading data:  32%|███▏      | 4.27G/13.5G [03:10<06:59, 22.0MB/s]
Downloading data:  32%|███▏      | 4.27G/13.5G [03:10<06:57, 22.2MB/s]
Downloading data:  32%|███▏      | 4.28G/13.5G [03:10<06:45, 22.8MB/s]
Downloading data:  32%|███▏      | 4.28G/13.5G [03:10<06:43, 22.9MB/s]
Downloading data:  32%|███▏      | 4.28G/13.5G [03:10<06:42, 22.9MB/s]
Downloading data:  32%|███▏      | 4.28G/13.5G [03:10<06:29, 23.7MB/s]
Downloading data:  32%|███▏      | 4.29G/13.5G [03:10<06:21, 24.2MB/s]
Downloading data:  32%|███▏      | 4.29G/13.5G [03:11<06:16, 24.5MB/s]
Downloading data:  32%|███▏      | 4.29G/13.5G [03:11<06:14, 24.6MB/s]
Downloading data:  32%|███▏      | 4.29G/13.5G [03:11<06:14, 24.6MB/s]
Downloading data:  32%|███▏      | 4.30G/13.5G [03:11<06:13, 24.6MB/s]
Downloading data:  32%|███▏      | 4.30G/13.5G [03:11<06:02, 25.4MB/s]
Downloading data:  32%|███▏      | 4.30G/13.5G [03:11<05:54, 26.0MB/s]
Downloading data:  32%|███▏      | 4.30G/13.5G [03:11<05:48, 26.4MB/s]
Downloading data:  32%|███▏      | 4.31G/13.5G [03:11<05:44, 26.7MB/s]
Downloading data:  32%|███▏      | 4.31G/13.5G [03:11<05:43, 26.8MB/s]
Downloading data:  32%|███▏      | 4.31G/13.5G [03:11<05:39, 27.1MB/s]
Downloading data:  32%|███▏      | 4.31G/13.5G [03:12<05:38, 27.2MB/s]
Downloading data:  32%|███▏      | 4.32G/13.5G [03:12<05:31, 27.7MB/s]
Downloading data:  32%|███▏      | 4.32G/13.5G [03:12<05:23, 28.4MB/s]
Downloading data:  32%|███▏      | 4.32G/13.5G [03:12<05:17, 28.9MB/s]
Downloading data:  32%|███▏      | 4.33G/13.5G [03:12<05:15, 29.1MB/s]
Downloading data:  32%|███▏      | 4.33G/13.5G [03:12<05:09, 29.6MB/s]
Downloading data:  32%|███▏      | 4.33G/13.5G [03:12<05:04, 30.1MB/s]
Downloading data:  32%|███▏      | 4.34G/13.5G [03:12<05:04, 30.1MB/s]
Downloading data:  32%|███▏      | 4.34G/13.5G [03:12<04:55, 31.1MB/s]
Downloading data:  32%|███▏      | 4.34G/13.5G [03:12<04:53, 31.3MB/s]
Downloading data:  32%|███▏      | 4.35G/13.5G [03:13<04:52, 31.4MB/s]
Downloading data:  32%|███▏      | 4.35G/13.5G [03:13<05:16, 29.0MB/s]
Downloading data:  32%|███▏      | 4.35G/13.5G [03:13<05:42, 26.8MB/s]
Downloading data:  32%|███▏      | 4.35G/13.5G [03:13<05:58, 25.6MB/s]
Downloading data:  32%|███▏      | 4.36G/13.5G [03:13<06:03, 25.2MB/s]
Downloading data:  32%|███▏      | 4.36G/13.5G [03:13<06:01, 25.3MB/s]
Downloading data:  32%|███▏      | 4.36G/13.5G [03:13<06:08, 24.8MB/s]
Downloading data:  32%|███▏      | 4.36G/13.5G [03:13<06:33, 23.2MB/s]
Downloading data:  32%|███▏      | 4.37G/13.5G [03:14<07:06, 21.5MB/s]
Downloading data:  32%|███▏      | 4.37G/13.5G [03:14<07:24, 20.6MB/s]
Downloading data:  32%|███▏      | 4.37G/13.5G [03:14<07:37, 20.0MB/s]
Downloading data:  32%|███▏      | 4.37G/13.5G [03:14<07:39, 19.9MB/s]
Downloading data:  32%|███▏      | 4.38G/13.5G [03:14<07:39, 19.9MB/s]
Downloading data:  32%|███▏      | 4.38G/13.5G [03:14<07:36, 20.0MB/s]
Downloading data:  32%|███▏      | 4.38G/13.5G [03:14<07:34, 20.1MB/s]
Downloading data:  32%|███▏      | 4.38G/13.5G [03:14<07:29, 20.3MB/s]
Downloading data:  32%|███▏      | 4.38G/13.5G [03:14<07:21, 20.7MB/s]
Downloading data:  32%|███▏      | 4.39G/13.5G [03:14<07:12, 21.1MB/s]
Downloading data:  32%|███▏      | 4.39G/13.5G [03:15<07:11, 21.1MB/s]
Downloading data:  32%|███▏      | 4.39G/13.5G [03:15<07:04, 21.5MB/s]
Downloading data:  33%|███▎      | 4.39G/13.5G [03:15<06:53, 22.0MB/s]
Downloading data:  33%|███▎      | 4.40G/13.5G [03:15<06:49, 22.3MB/s]
Downloading data:  33%|███▎      | 4.40G/13.5G [03:15<06:40, 22.8MB/s]
Downloading data:  33%|███▎      | 4.40G/13.5G [03:15<06:40, 22.8MB/s]
Downloading data:  33%|███▎      | 4.40G/13.5G [03:15<06:36, 23.0MB/s]
Downloading data:  33%|███▎      | 4.40G/13.5G [03:15<06:33, 23.2MB/s]
Downloading data:  33%|███▎      | 4.41G/13.5G [03:15<06:44, 22.5MB/s]
Downloading data:  33%|███▎      | 4.41G/13.5G [03:15<06:42, 22.6MB/s]
Downloading data:  33%|███▎      | 4.41G/13.5G [03:16<06:45, 22.4MB/s]
Downloading data:  33%|███▎      | 4.41G/13.5G [03:16<06:38, 22.8MB/s]
Downloading data:  33%|███▎      | 4.42G/13.5G [03:16<06:35, 23.0MB/s]
Downloading data:  33%|███▎      | 4.42G/13.5G [03:16<06:23, 23.7MB/s]
Downloading data:  33%|███▎      | 4.42G/13.5G [03:16<06:15, 24.2MB/s]
Downloading data:  33%|███▎      | 4.42G/13.5G [03:16<06:06, 24.8MB/s]
Downloading data:  33%|███▎      | 4.43G/13.5G [03:16<05:53, 25.7MB/s]
Downloading data:  33%|███▎      | 4.43G/13.5G [03:16<05:53, 25.7MB/s]
Downloading data:  33%|███▎      | 4.43G/13.5G [03:16<05:50, 25.9MB/s]
Downloading data:  33%|███▎      | 4.44G/13.5G [03:17<05:42, 26.5MB/s]
Downloading data:  33%|███▎      | 4.44G/13.5G [03:17<05:37, 26.9MB/s]
Downloading data:  33%|███▎      | 4.44G/13.5G [03:17<05:41, 26.6MB/s]
Downloading data:  33%|███▎      | 4.44G/13.5G [03:17<05:38, 26.8MB/s]
Downloading data:  33%|███▎      | 4.45G/13.5G [03:17<05:28, 27.6MB/s]
Downloading data:  33%|███▎      | 4.45G/13.5G [03:17<05:23, 28.0MB/s]
Downloading data:  33%|███▎      | 4.45G/13.5G [03:17<05:22, 28.1MB/s]
Downloading data:  33%|███▎      | 4.46G/13.5G [03:17<05:26, 27.8MB/s]
Downloading data:  33%|███▎      | 4.46G/13.5G [03:17<05:26, 27.7MB/s]
Downloading data:  33%|███▎      | 4.46G/13.5G [03:17<05:59, 25.2MB/s]
Downloading data:  33%|███▎      | 4.46G/13.5G [03:18<07:08, 21.1MB/s]
Downloading data:  33%|███▎      | 4.47G/13.5G [03:18<07:44, 19.5MB/s]
Downloading data:  33%|███▎      | 4.47G/13.5G [03:18<08:03, 18.7MB/s]
Downloading data:  33%|███▎      | 4.47G/13.5G [03:18<08:17, 18.2MB/s]
Downloading data:  33%|███▎      | 4.47G/13.5G [03:18<08:26, 17.8MB/s]
Downloading data:  33%|███▎      | 4.47G/13.5G [03:18<08:50, 17.0MB/s]
Downloading data:  33%|███▎      | 4.47G/13.5G [03:18<08:42, 17.3MB/s]
Downloading data:  33%|███▎      | 4.48G/13.5G [03:18<08:38, 17.4MB/s]
Downloading data:  33%|███▎      | 4.48G/13.5G [03:19<08:53, 16.9MB/s]
Downloading data:  33%|███▎      | 4.48G/13.5G [03:19<12:14, 12.3MB/s]
Downloading data:  33%|███▎      | 4.48G/13.5G [03:19<23:42, 6.35MB/s]
Downloading data:  33%|███▎      | 4.48G/13.5G [03:20<33:40, 4.47MB/s]
Downloading data:  33%|███▎      | 4.48G/13.5G [03:20<35:25, 4.25MB/s]
Downloading data:  33%|███▎      | 4.48G/13.5G [03:20<35:40, 4.22MB/s]
Downloading data:  33%|███▎      | 4.48G/13.5G [03:20<34:37, 4.34MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:20<33:35, 4.48MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:21<32:10, 4.68MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:21<30:31, 4.93MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:21<28:51, 5.21MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:21<26:40, 5.64MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:21<25:07, 5.98MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:21<23:09, 6.49MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:21<21:58, 6.84MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:21<20:37, 7.29MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:21<19:41, 7.63MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:21<18:59, 7.91MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:22<18:24, 8.17MB/s]
Downloading data:  33%|███▎      | 4.49G/13.5G [03:22<17:46, 8.46MB/s]
Downloading data:  33%|███▎      | 4.50G/13.5G [03:22<16:51, 8.92MB/s]
Downloading data:  33%|███▎      | 4.50G/13.5G [03:22<16:04, 9.34MB/s]
Downloading data:  33%|███▎      | 4.50G/13.5G [03:22<15:24, 9.75MB/s]
Downloading data:  33%|███▎      | 4.50G/13.5G [03:22<14:59, 10.0MB/s]
Downloading data:  33%|███▎      | 4.50G/13.5G [03:22<14:16, 10.5MB/s]
Downloading data:  33%|███▎      | 4.50G/13.5G [03:22<13:47, 10.9MB/s]
Downloading data:  33%|███▎      | 4.50G/13.5G [03:22<13:22, 11.2MB/s]
Downloading data:  33%|███▎      | 4.50G/13.5G [03:23<12:47, 11.7MB/s]
Downloading data:  33%|███▎      | 4.51G/13.5G [03:23<12:34, 11.9MB/s]
Downloading data:  33%|███▎      | 4.51G/13.5G [03:23<12:19, 12.2MB/s]
Downloading data:  33%|███▎      | 4.51G/13.5G [03:23<11:56, 12.6MB/s]
Downloading data:  33%|███▎      | 4.51G/13.5G [03:23<11:40, 12.9MB/s]
Downloading data:  33%|███▎      | 4.51G/13.5G [03:23<11:16, 13.3MB/s]
Downloading data:  33%|███▎      | 4.51G/13.5G [03:23<10:49, 13.9MB/s]
Downloading data:  33%|███▎      | 4.51G/13.5G [03:23<10:31, 14.3MB/s]
Downloading data:  33%|███▎      | 4.52G/13.5G [03:23<10:13, 14.7MB/s]
Downloading data:  33%|███▎      | 4.52G/13.5G [03:23<10:03, 14.9MB/s]
Downloading data:  33%|███▎      | 4.52G/13.5G [03:24<10:10, 14.7MB/s]
Downloading data:  33%|███▎      | 4.52G/13.5G [03:24<09:48, 15.3MB/s]
Downloading data:  33%|███▎      | 4.52G/13.5G [03:24<09:45, 15.4MB/s]
Downloading data:  33%|███▎      | 4.52G/13.5G [03:24<09:28, 15.8MB/s]
Downloading data:  33%|███▎      | 4.52G/13.5G [03:24<09:10, 16.3MB/s]
Downloading data:  34%|███▎      | 4.53G/13.5G [03:24<08:36, 17.4MB/s]
Downloading data:  34%|███▎      | 4.53G/13.5G [03:24<08:35, 17.4MB/s]
Downloading data:  34%|███▎      | 4.53G/13.5G [03:24<08:31, 17.5MB/s]
Downloading data:  34%|███▎      | 4.53G/13.5G [03:24<08:20, 17.9MB/s]
Downloading data:  34%|███▎      | 4.53G/13.5G [03:24<07:57, 18.8MB/s]
Downloading data:  34%|███▎      | 4.54G/13.5G [03:25<07:55, 18.9MB/s]
Downloading data:  34%|███▎      | 4.54G/13.5G [03:25<07:49, 19.1MB/s]
Downloading data:  34%|███▎      | 4.54G/13.5G [03:25<07:41, 19.5MB/s]
Downloading data:  34%|███▎      | 4.54G/13.5G [03:25<07:31, 19.9MB/s]
Downloading data:  34%|███▎      | 4.54G/13.5G [03:25<07:24, 20.2MB/s]
Downloading data:  34%|███▎      | 4.55G/13.5G [03:25<07:11, 20.8MB/s]
Downloading data:  34%|███▎      | 4.55G/13.5G [03:25<07:06, 21.0MB/s]
Downloading data:  34%|███▎      | 4.55G/13.5G [03:25<06:58, 21.4MB/s]
Downloading data:  34%|███▎      | 4.55G/13.5G [03:25<06:50, 21.8MB/s]
Downloading data:  34%|███▎      | 4.56G/13.5G [03:25<06:50, 21.8MB/s]
Downloading data:  34%|███▎      | 4.56G/13.5G [03:26<06:46, 22.0MB/s]
Downloading data:  34%|███▍      | 4.56G/13.5G [03:26<06:45, 22.1MB/s]
Downloading data:  34%|███▍      | 4.56G/13.5G [03:26<06:34, 22.7MB/s]
Downloading data:  34%|███▍      | 4.57G/13.5G [03:26<06:22, 23.4MB/s]
Downloading data:  34%|███▍      | 4.57G/13.5G [03:26<06:14, 23.9MB/s]
Downloading data:  34%|███▍      | 4.57G/13.5G [03:26<06:08, 24.3MB/s]
Downloading data:  34%|███▍      | 4.57G/13.5G [03:26<06:08, 24.2MB/s]
Downloading data:  34%|███▍      | 4.58G/13.5G [03:26<06:05, 24.5MB/s]
Downloading data:  34%|███▍      | 4.58G/13.5G [03:26<06:02, 24.7MB/s]
Downloading data:  34%|███▍      | 4.58G/13.5G [03:26<05:51, 25.4MB/s]
Downloading data:  34%|███▍      | 4.58G/13.5G [03:27<05:41, 26.2MB/s]
Downloading data:  34%|███▍      | 4.59G/13.5G [03:27<05:37, 26.4MB/s]
Downloading data:  34%|███▍      | 4.59G/13.5G [03:27<05:39, 26.3MB/s]
Downloading data:  34%|███▍      | 4.59G/13.5G [03:27<05:36, 26.5MB/s]
Downloading data:  34%|███▍      | 4.59G/13.5G [03:27<05:31, 26.9MB/s]
Downloading data:  34%|███▍      | 4.60G/13.5G [03:27<05:29, 27.0MB/s]
Downloading data:  34%|███▍      | 4.60G/13.5G [03:27<05:26, 27.3MB/s]
Downloading data:  34%|███▍      | 4.60G/13.5G [03:27<05:42, 26.0MB/s]
Downloading data:  34%|███▍      | 4.61G/13.5G [03:27<05:33, 26.7MB/s]
Downloading data:  34%|███▍      | 4.61G/13.5G [03:27<05:20, 27.7MB/s]
Downloading data:  34%|███▍      | 4.61G/13.5G [03:28<05:13, 28.4MB/s]
Downloading data:  34%|███▍      | 4.61G/13.5G [03:28<05:10, 28.7MB/s]
Downloading data:  34%|███▍      | 4.62G/13.5G [03:28<05:00, 29.6MB/s]
Downloading data:  34%|███▍      | 4.62G/13.5G [03:28<04:50, 30.6MB/s]
Downloading data:  34%|███▍      | 4.62G/13.5G [03:28<04:44, 31.2MB/s]
Downloading data:  34%|███▍      | 4.63G/13.5G [03:28<04:41, 31.5MB/s]
Downloading data:  34%|███▍      | 4.63G/13.5G [03:28<04:40, 31.7MB/s]
Downloading data:  34%|███▍      | 4.63G/13.5G [03:28<04:37, 31.9MB/s]
Downloading data:  34%|███▍      | 4.64G/13.5G [03:28<04:36, 32.1MB/s]
Downloading data:  34%|███▍      | 4.64G/13.5G [03:28<04:32, 32.5MB/s]
Downloading data:  34%|███▍      | 4.64G/13.5G [03:29<04:29, 32.9MB/s]
Downloading data:  34%|███▍      | 4.65G/13.5G [03:29<04:22, 33.8MB/s]
Downloading data:  34%|███▍      | 4.65G/13.5G [03:29<04:21, 33.9MB/s]
Downloading data:  34%|███▍      | 4.65G/13.5G [03:29<04:20, 34.0MB/s]
Downloading data:  34%|███▍      | 4.66G/13.5G [03:29<04:12, 35.1MB/s]
Downloading data:  35%|███▍      | 4.66G/13.5G [03:29<04:07, 35.7MB/s]
Downloading data:  35%|███▍      | 4.67G/13.5G [03:29<04:06, 35.9MB/s]
Downloading data:  35%|███▍      | 4.67G/13.5G [03:29<04:04, 36.1MB/s]
Downloading data:  35%|███▍      | 4.67G/13.5G [03:29<04:02, 36.4MB/s]
Downloading data:  35%|███▍      | 4.68G/13.5G [03:30<04:02, 36.4MB/s]
Downloading data:  35%|███▍      | 4.68G/13.5G [03:30<04:00, 36.7MB/s]
Downloading data:  35%|███▍      | 4.68G/13.5G [03:30<04:02, 36.4MB/s]
Downloading data:  35%|███▍      | 4.69G/13.5G [03:30<04:05, 36.0MB/s]
Downloading data:  35%|███▍      | 4.69G/13.5G [03:30<03:59, 36.9MB/s]
Downloading data:  35%|███▍      | 4.70G/13.5G [03:30<03:58, 36.9MB/s]
Downloading data:  35%|███▍      | 4.70G/13.5G [03:30<03:52, 37.8MB/s]
Downloading data:  35%|███▍      | 4.70G/13.5G [03:30<03:48, 38.6MB/s]
Downloading data:  35%|███▍      | 4.71G/13.5G [03:30<03:43, 39.4MB/s]
Downloading data:  35%|███▍      | 4.71G/13.5G [03:30<03:39, 40.1MB/s]
Downloading data:  35%|███▍      | 4.72G/13.5G [03:31<03:38, 40.2MB/s]
Downloading data:  35%|███▍      | 4.72G/13.5G [03:31<03:37, 40.4MB/s]
Downloading data:  35%|███▍      | 4.72G/13.5G [03:31<03:36, 40.5MB/s]
Downloading data:  35%|███▌      | 4.73G/13.5G [03:31<03:36, 40.5MB/s]
Downloading data:  35%|███▌      | 4.73G/13.5G [03:31<03:35, 40.7MB/s]
Downloading data:  35%|███▌      | 4.74G/13.5G [03:31<03:33, 41.2MB/s]
Downloading data:  35%|███▌      | 4.74G/13.5G [03:31<03:31, 41.5MB/s]
Downloading data:  35%|███▌      | 4.75G/13.5G [03:31<03:30, 41.6MB/s]
Downloading data:  35%|███▌      | 4.75G/13.5G [03:31<03:28, 42.1MB/s]
Downloading data:  35%|███▌      | 4.75G/13.5G [03:31<03:28, 42.1MB/s]
Downloading data:  35%|███▌      | 4.76G/13.5G [03:32<03:22, 43.2MB/s]
Downloading data:  35%|███▌      | 4.76G/13.5G [03:32<03:18, 44.1MB/s]
Downloading data:  35%|███▌      | 4.77G/13.5G [03:32<03:17, 44.2MB/s]
Downloading data:  35%|███▌      | 4.77G/13.5G [03:32<03:15, 44.7MB/s]
Downloading data:  35%|███▌      | 4.78G/13.5G [03:32<03:09, 46.1MB/s]
Downloading data:  35%|███▌      | 4.78G/13.5G [03:32<03:04, 47.4MB/s]
Downloading data:  35%|███▌      | 4.79G/13.5G [03:32<03:01, 48.1MB/s]
Downloading data:  35%|███▌      | 4.79G/13.5G [03:32<02:57, 49.1MB/s]
Downloading data:  36%|███▌      | 4.80G/13.5G [03:32<02:51, 50.7MB/s]
Downloading data:  36%|███▌      | 4.80G/13.5G [03:32<03:05, 46.8MB/s]
Downloading data:  36%|███▌      | 4.81G/13.5G [03:33<03:48, 38.1MB/s]
Downloading data:  36%|███▌      | 4.81G/13.5G [03:33<03:17, 44.1MB/s]
Downloading data:  36%|███▌      | 4.82G/13.5G [03:33<03:40, 39.4MB/s]
Downloading data:  36%|███▌      | 4.83G/13.5G [03:33<03:11, 45.4MB/s]
Downloading data:  36%|███▌      | 4.83G/13.5G [03:33<03:22, 42.9MB/s]
Downloading data:  36%|███▌      | 4.83G/13.5G [03:33<03:40, 39.4MB/s]
Downloading data:  36%|███▌      | 4.84G/13.5G [03:33<03:03, 47.2MB/s]
Downloading data:  36%|███▌      | 4.85G/13.5G [03:33<02:51, 50.6MB/s]
Downloading data:  36%|███▌      | 4.85G/13.5G [03:34<02:51, 50.6MB/s]
Downloading data:  36%|███▌      | 4.86G/13.5G [03:34<03:23, 42.5MB/s]
Downloading data:  36%|███▌      | 4.87G/13.5G [03:34<03:44, 38.5MB/s]
Downloading data:  36%|███▌      | 4.87G/13.5G [03:34<03:22, 42.7MB/s]
Downloading data:  36%|███▌      | 4.88G/13.5G [03:34<04:07, 34.9MB/s]
Downloading data:  36%|███▌      | 4.88G/13.5G [03:34<03:34, 40.3MB/s]
Downloading data:  36%|███▌      | 4.89G/13.5G [03:35<03:55, 36.7MB/s]
Downloading data:  36%|███▌      | 4.89G/13.5G [03:35<03:53, 36.9MB/s]
Downloading data:  36%|███▌      | 4.89G/13.5G [03:35<05:03, 28.3MB/s]
Downloading data:  36%|███▋      | 4.90G/13.5G [03:35<05:20, 26.9MB/s]
Downloading data:  36%|███▋      | 4.90G/13.5G [03:35<05:51, 24.5MB/s]
Downloading data:  36%|███▋      | 4.90G/13.5G [03:35<06:18, 22.7MB/s]
Downloading data:  36%|███▋      | 4.91G/13.5G [03:35<06:35, 21.7MB/s]
Downloading data:  36%|███▋      | 4.91G/13.5G [03:36<06:40, 21.5MB/s]
Downloading data:  36%|███▋      | 4.91G/13.5G [03:36<06:45, 21.2MB/s]
